src/__tests__/services/recipeIngredientService.test.ts(82,7): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/components/AlchmKitchen.tsx(141,38): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/components/CuisineRecommender/index.tsx(186,56): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/components/debug/AlchemicalDebugger.tsx(68,14): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/components/debug/UnifiedDebug.tsx(141,26): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/components/DebugInfo.tsx(35,28): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/components/Recipe/RecipeFilters.migrated.tsx(138,11): error TS2322: Type '"low-fat"' is not assignable to type 'DietaryRestriction'.
src/components/RecipeList/RecipeList.tsx(42,7): error TS2322: Type 'DietaryRestriction[] | ("vegetarian" | "vegan" | "gluten-free" | "dairy-free" | "low-carb" | "keto" | "paleo" | "low-fat")[]' is not assignable to type 'DietaryRestriction[]'.
src/components/recommendations/CuisineRecommender.tsx(397,9): error TS2322: Type 'Record<string, unknown>' is not assignable to type 'Record<string, { sign: string; degree: number; }>'.
src/components/recommendations/IngredientRecommender.tsx(268,13): error TS2322: Type 'undefined[]' is not assignable to type '{ [key: string]: number; }'.
src/config/defaults.ts(10,3): error TS2322: Type '"any"' is not assignable to type '"easy" | "medium" | "hard"[]'.
src/constants/elementalConstants.ts(62,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(63,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(64,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(67,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(68,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(69,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(72,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(73,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(74,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(77,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(78,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(79,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(82,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(83,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(84,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(87,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(88,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(89,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(92,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(93,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(94,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(97,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(98,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(99,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(102,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(103,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(104,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(107,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(108,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(109,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(112,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(113,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(114,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(117,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(118,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalConstants.ts(119,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(79,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(80,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(81,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(84,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(85,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(86,7): error TS2322: Type '{ ruler: string; element: "Earth"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(89,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(90,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(91,7): error TS2322: Type '{ ruler: string; element: "Air"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(94,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(95,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(96,7): error TS2322: Type '{ ruler: string; element: "Water"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(99,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
src/constants/elementalCore.ts(100,7): error TS2322: Type '{ ruler: string; element: "Fire"; degree: number; }' is not assignable to type 'Decan'.
