[2025-09-09T21:17:25.598Z] 🚀 Starting Focused ESLint Mass Reduction Campaign
[2025-09-09T21:17:55.607Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:17:55.609Z] Initial ESLint issues: -1
[2025-09-09T21:17:55.610Z] Applying ESLint auto-fix for safe rules...
[2025-09-09T21:17:55.610Z] Fixing rule: import/order
[2025-09-09T21:18:45.920Z] ⚠️ import/order fixes completed with warnings
[2025-09-09T21:18:45.921Z] Fixing rule: @typescript-eslint/prefer-optional-chain
[2025-09-09T21:18:47.239Z] ⚠️ @typescript-eslint/prefer-optional-chain fixes completed with warnings
[2025-09-09T21:18:47.240Z] Fixing rule: eqeqeq
[2025-09-09T21:19:30.586Z] ⚠️ eqeqeq fixes completed with warnings
[2025-09-09T21:20:00.587Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:20:00.588Z] After auto-fix: -1 issues (0 fixed)
[2025-09-09T21:20:00.588Z] Removing unused eslint-disable directives...
[2025-09-09T21:20:00.692Z] ✅ Removed 0 unused eslint-disable directives
[2025-09-09T21:20:30.694Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:20:30.694Z] After removing unused directives: -1 issues
[2025-09-09T21:20:30.695Z] Fixing simple unused variables...
[2025-09-09T21:20:30.714Z] Fixed unused variables in: src/app/(routes)/error.tsx
[2025-09-09T21:20:30.715Z] Fixed unused variables in: src/app/[...not-found]/error.tsx
[2025-09-09T21:20:30.719Z] Fixed unused variables in: src/app/alchemicalEngine.ts
[2025-09-09T21:20:30.720Z] Fixed unused variables in: src/app/alchemize-demo/page.tsx
[2025-09-09T21:20:30.721Z] Fixed unused variables in: src/app/alchm-kitchen/DevSettings.tsx
[2025-09-09T21:20:30.721Z] Fixed unused variables in: src/app/alchm-kitchen/SignVectorPanel.tsx
[2025-09-09T21:20:30.721Z] Fixed unused variables in: src/app/alchm-kitchen/page.tsx
[2025-09-09T21:20:30.723Z] Fixed unused variables in: src/app/api/alchemize/route.ts
[2025-09-09T21:20:30.724Z] Fixed unused variables in: src/app/api/astrologize/route.ts
[2025-09-09T21:20:30.724Z] Fixed unused variables in: src/app/api/astrology/route.ts
[2025-09-09T21:20:30.725Z] Fixed unused variables in: src/app/api/current-moment/route.ts
[2025-09-09T21:20:30.725Z] Fixed unused variables in: src/app/api/error.ts
[2025-09-09T21:20:30.727Z] Fixed unused variables in: src/app/api/health/route.ts
[2025-09-09T21:20:30.728Z] Fixed unused variables in: src/app/api/planetary-positions/route.ts
[2025-09-09T21:20:30.728Z] Fixed unused variables in: src/app/api/recipes/route.ts
[2025-09-09T21:20:30.729Z] Fixed unused variables in: src/app/api/route.ts
[2025-09-09T21:20:30.729Z] Fixed unused variables in: src/app/astrologize-demo/page.tsx
[2025-09-09T21:20:30.730Z] Fixed unused variables in: src/app/cooking-methods/[method]/page.tsx
[2025-09-09T21:20:30.730Z] Fixed unused variables in: src/app/cooking-methods/methods/index.ts
[2025-09-09T21:20:30.730Z] Fixed unused variables in: src/app/cooking-methods/page.tsx
[2025-09-09T21:20:30.731Z] Fixed unused variables in: src/app/cooking-methods-demo/page.tsx
[2025-09-09T21:20:30.731Z] Fixed unused variables in: src/app/debug/page.tsx
[2025-09-09T21:20:30.732Z] Fixed unused variables in: src/app/error.tsx
[2025-09-09T21:20:30.732Z] Fixed unused variables in: src/app/global-error.tsx
[2025-09-09T21:20:30.733Z] Fixed unused variables in: src/app/ingredients/page.tsx
[2025-09-09T21:20:30.733Z] Fixed unused variables in: src/app/integration-test/page.tsx
[2025-09-09T21:20:30.733Z] Fixed unused variables in: src/app/layout.tsx
[2025-09-09T21:20:30.734Z] Fixed unused variables in: src/app/loading.tsx
[2025-09-09T21:20:30.735Z] Fixed unused variables in: src/app/not-found.tsx
[2025-09-09T21:20:30.735Z] Fixed unused variables in: src/app/nutritional-data/page.tsx
[2025-09-09T21:20:30.737Z] Fixed unused variables in: src/app/page.tsx
[2025-09-09T21:20:30.738Z] Fixed unused variables in: src/app/planet-test/layout.tsx
[2025-09-09T21:20:30.738Z] Fixed unused variables in: src/app/planet-test/page.tsx
[2025-09-09T21:20:30.738Z] Fixed unused variables in: src/app/providers.tsx
[2025-09-09T21:20:30.739Z] Fixed unused variables in: src/app/swiss-ephemeris-demo/page.tsx
[2025-09-09T21:20:30.739Z] Fixed unused variables in: src/app/template.tsx
[2025-09-09T21:20:30.739Z] Fixed unused variables in: src/app/test/migrated-components/alchemical-recommendations.tsx
[2025-09-09T21:20:30.739Z] Fixed unused variables in: src/app/test/migrated-components/cooking-methods-section/page.tsx
[2025-09-09T21:20:30.740Z] Fixed unused variables in: src/app/test/migrated-components/cuisine-section/page.tsx
[2025-09-09T21:20:30.743Z] Fixed unused variables in: src/app/test/migrated-components/cuisine-selector-test.tsx
[2025-09-09T21:20:30.748Z] Fixed unused variables in: src/app/test/migrated-components/food-recommender.tsx
[2025-09-09T21:20:30.749Z] Fixed unused variables in: src/app/test/migrated-components/ingredient-recommender-test.tsx
[2025-09-09T21:20:30.749Z] Fixed unused variables in: src/app/test/migrated-components/page.tsx
[2025-09-09T21:20:30.750Z] Fixed unused variables in: src/app/test/migrated-components/recipe-filters/page.tsx
[2025-09-09T21:20:30.750Z] Fixed unused variables in: src/app/test/migrated-components/recipe-list-test.tsx
[2025-09-09T21:20:30.750Z] Fixed unused variables in: src/app/test/migrated-components/recipe-recommender-test.tsx
[2025-09-09T21:20:30.751Z] Fixed unused variables in: src/app/unified-scoring-demo/page.tsx
[2025-09-09T21:20:30.751Z] Fixed unused variables in: src/app/what-to-eat-next/page.tsx
[2025-09-09T21:20:30.751Z] Fixed unused variables in: src/calculations/alchemicalCalculations.ts
[2025-09-09T21:20:30.755Z] Fixed unused variables in: src/calculations/alchemicalEngine.ts
[2025-09-09T21:20:30.756Z] Fixed unused variables in: src/calculations/alchemicalTransformation.ts
[2025-09-09T21:20:30.760Z] Fixed unused variables in: src/calculations/combinationEffects.ts
[2025-09-09T21:20:30.764Z] Fixed unused variables in: src/calculations/core/alchemicalCalculations.ts
[2025-09-09T21:20:30.765Z] Fixed unused variables in: src/calculations/core/alchemicalEngine.ts
[2025-09-09T21:20:30.766Z] Fixed unused variables in: src/calculations/core/elementalCalculations.ts
